-- Merging decision tree log ---
application
INJECTED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:9:5-35:19
INJECTED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.customview:customview:1.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/e926bcb48cfcbfb088960d718c210603/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/shamrai/.gradle/caches/8.13/transforms/7f64fd5370e6bf53f64128aa70cc13e5/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/4ea8452710f154a80950d324b639db3b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/ee61f07536ef52784289d4ab3504549d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/62dba6f90c7d8b545b9b8ca35655b743/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/a6fb9df580fa8e297a40d001ed142154/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.17.0] /Users/shamrai/.gradle/caches/8.13/transforms/98186e998e5a581bae9bd629ba972f66/transformed/core-1.17.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/shamrai/.gradle/caches/8.13/transforms/1e1eb6c4b027549b765f531f27d627c6/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/shamrai/.gradle/caches/8.13/transforms/c84a8d93f1fa8b06eb33fd45494046af/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/shamrai/.gradle/caches/8.13/transforms/3b12ddc7385a6c6c732ca5107e4a7ba4/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/shamrai/.gradle/caches/8.13/transforms/4afad1d7ba1f24f496bd4b02b8050889/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/14f4cce2d09ec0987b0775edb23caf4c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/056b9be6cdcabc1d97525c6801053305/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/shamrai/.gradle/caches/8.13/transforms/18f0b25f836efee746a949686b01b1fb/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.11.0] /Users/shamrai/.gradle/caches/8.13/transforms/7c570af773d9978c73467cdcaf61c726/transformed/activity-1.11.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /Users/shamrai/.gradle/caches/8.13/transforms/5603977ca49536260a288ec9eeb6d1c5/transformed/exifinterface-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shamrai/.gradle/caches/8.13/transforms/4d74dc2d88022a082e4dbee25bf780ee/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/9fcd6d6248148179b30cf68827c03842/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/095ecf42ad26d8c86250c0f4eaea3265/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shamrai/.gradle/caches/8.13/transforms/7fdeb7851f68e959f793ef999478b133/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/17968bb24a420f70d2bdc22c3916b158/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/8b8bd0332c4d800fb6a1c3f19b9010cd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/213492cf57146737f33550b33dadef5b/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/4b97293a6857bd489be5c5c8b875d679/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/ed5ff793e298a3ffae1fb33edda479a5/transformed/core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/ab45d8e1c13a305b668728314926d4b4/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/074699c5895ba11e4dec86cd766ca939/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/dfe2ba6d28b83ee7da57c70fd9af13bf/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/shamrai/.gradle/caches/8.13/transforms/591f9725c5431f2a7c9cd66f649c7335/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/3061448d18cf9609bea60d609f254b80/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/shamrai/.gradle/caches/8.13/transforms/d8e2b32b3797b639051447b23045b590/transformed/relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/shamrai/.gradle/caches/8.13/transforms/1577c6d00b7e7f5681338d1ac2f15ec8/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/shamrai/.gradle/caches/8.13/transforms/876ba7a3ed7714aad28f73cbff88c5e2/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/shamrai/.gradle/caches/8.13/transforms/876ba7a3ed7714aad28f73cbff88c5e2/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:2:22-64
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:3:5-71
	android:name
		ADDED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:3:22-69
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:4:5-72
	android:name
		ADDED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:4:22-70
uses-permission#android.permission.CAMERA
ADDED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:5:5-64
	android:name
		ADDED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:5:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:6:5-79
	android:name
		ADDED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:6:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:7:5-80
	android:name
		ADDED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:7:22-78
queries
ADDED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:36:5-41:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:37:9-40:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:38:13-72
	android:name
		ADDED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:38:21-70
data
ADDED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:39:13-50
	android:mimeType
		ADDED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:39:19-48
uses-sdk
INJECTED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/debug/AndroidManifest.xml
MERGED from [:flutter_contacts] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/flutter_contacts/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_contacts] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/flutter_contacts/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:screen_protector] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/screen_protector/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:screen_protector] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/screen_protector/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:url_launcher_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.9.0] /Users/shamrai/.gradle/caches/8.13/transforms/ad7a6b2a383839ecd24da29d8fa377ca/transformed/browser-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.9.0] /Users/shamrai/.gradle/caches/8.13/transforms/ad7a6b2a383839ecd24da29d8fa377ca/transformed/browser-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/bc88318c2bd6bf7d416e7ceaf02428d3/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/bc88318c2bd6bf7d416e7ceaf02428d3/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/f66b6ec6f3b3163c6d78fb8f3092520c/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/f66b6ec6f3b3163c6d78fb8f3092520c/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/shamrai/.gradle/caches/8.13/transforms/d373e9b26f444d076e773cb7fda4f0ce/transformed/firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/shamrai/.gradle/caches/8.13/transforms/d373e9b26f444d076e773cb7fda4f0ce/transformed/firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/3f6bdf1d786ddb397658372d99610e04/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/3f6bdf1d786ddb397658372d99610e04/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/805a2ace3a072c29fb70137fab7ed744/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/805a2ace3a072c29fb70137fab7ed744/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/46607d7886bef22af8a209be822dbd77/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/46607d7886bef22af8a209be822dbd77/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/af16cdcb3880d5d682d19f7cd111b81d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/af16cdcb3880d5d682d19f7cd111b81d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/2cb816d0819cf611ea93e05d523e895d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/2cb816d0819cf611ea93e05d523e895d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/5c7c6114a6d3d340d3443eb3ce5e29e1/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/5c7c6114a6d3d340d3443eb3ce5e29e1/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/459e529ee428f5502e5e2022a0a95495/transformed/play-services-safetynet-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/459e529ee428f5502e5e2022a0a95495/transformed/play-services-safetynet-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/shamrai/.gradle/caches/8.13/transforms/876ba7a3ed7714aad28f73cbff88c5e2/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/shamrai/.gradle/caches/8.13/transforms/876ba7a3ed7714aad28f73cbff88c5e2/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/shamrai/.gradle/caches/8.13/transforms/da82881e97c16fda135d0477f6f7d865/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/shamrai/.gradle/caches/8.13/transforms/da82881e97c16fda135d0477f6f7d865/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/shamrai/.gradle/caches/8.13/transforms/23dd7ba72598d7699a65fce0c3248d4a/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/shamrai/.gradle/caches/8.13/transforms/23dd7ba72598d7699a65fce0c3248d4a/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shamrai/.gradle/caches/8.13/transforms/ccf338d79f313a1a472d2348dad403cc/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shamrai/.gradle/caches/8.13/transforms/ccf338d79f313a1a472d2348dad403cc/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/5ef3629572d89975b371882386b7c8db/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/5ef3629572d89975b371882386b7c8db/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/shamrai/.gradle/caches/8.13/transforms/4bf40fd5999d247071338e9a349120e0/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/shamrai/.gradle/caches/8.13/transforms/4bf40fd5999d247071338e9a349120e0/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/2aae294595c54daa1806aab1c5954ead/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/2aae294595c54daa1806aab1c5954ead/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/10694153e7f4e675faaf13e86b43e5e0/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/10694153e7f4e675faaf13e86b43e5e0/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/shamrai/.gradle/caches/8.13/transforms/24b47b6804145af057721f1ec0bd0d66/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/shamrai/.gradle/caches/8.13/transforms/24b47b6804145af057721f1ec0bd0d66/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/b40112c037b35f8405b3a85057823174/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/b40112c037b35f8405b3a85057823174/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/59077f86f3a3ca9a8e0d5dc449e6ce20/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/59077f86f3a3ca9a8e0d5dc449e6ce20/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/34f0fe142d92e638de772595289470f2/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/34f0fe142d92e638de772595289470f2/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/658d630ad72d7dd1b8d0a305a968e46e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
